1739042555.120263192,raspberrypi2,25063424.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042555.623150385,raspberrypi2,25063424.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042556.121462922,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042556.620910471,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042557.123820257,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042557.626109363,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042558.136717102,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042558.620840303,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042559.123607333,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042559.620327956,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042560.122838969,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042560.622009115,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042561.121817071,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042561.622257061,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042562.120032643,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042562.623563281,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042563.121289567,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042563.622124056,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042564.121858366,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042564.620779757,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042565.126285810,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042565.623075844,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042566.124853366,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042566.620167429,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042567.119560669,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042567.631027706,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042568.124839001,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042568.623811116,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042569.123075729,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042569.623671650,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042570.122111583,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042570.624031885,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042571.120715294,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042571.622193210,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042572.122087266,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042572.640627391,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042573.123382924,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042573.624058662,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042574.122401377,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042574.621056664,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042575.126059116,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042575.620399523,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042576.120317989,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042576.624731723,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042577.122303852,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042577.624436250,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042578.124473994,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042578.620204524,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042579.120691970,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042579.621058713,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042580.122459968,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042580.622027587,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042581.124085876,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042581.622097634,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042582.120898000,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042582.626044067,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042583.123445034,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042583.623544929,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042584.122044279,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042584.631652634,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042585.121333058,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042585.622204709,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042586.121328149,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042586.621025104,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042587.121274297,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042587.621970265,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042588.122536401,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042588.622326801,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042589.121172856,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042589.624761659,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042590.121271932,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042590.624893680,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042591.120385312,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042591.621075153,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042592.129537446,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042592.620419497,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042593.139984203,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042593.619671046,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042594.124531196,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042594.619932405,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042595.122266664,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042595.622421807,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042596.121498420,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042596.623929920,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042597.123370513,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042597.623663971,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042598.124195187,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042598.621052760,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042599.123303503,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042599.621962732,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042600.121844972,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042600.621737990,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042601.152591113,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042601.620937012,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042602.122525113,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042602.620755254,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042603.121662341,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042603.624541102,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042604.122767244,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042604.622013305,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042605.123539612,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042605.622095253,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042606.120866022,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042606.620923320,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042607.127949428,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042607.623756605,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042608.122290488,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042608.620645316,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042609.122292347,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042609.621008767,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042610.120868717,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042610.633256275,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042611.119105182,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042611.623055423,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042612.121893435,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042612.627083817,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042613.149428685,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042613.621030127,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042614.124559093,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042614.628102949,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042615.127068333,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042615.622534314,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042616.121562920,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042616.621825538,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042617.123057521,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042617.625561792,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042618.120846219,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042618.633560484,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042619.124713937,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042619.643010890,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042620.127334312,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042620.620527976,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042621.123443932,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042621.624997045,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042622.123905804,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042622.620470374,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042623.123184166,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042623.620760360,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042624.125034254,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042624.621664529,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042625.120992935,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042625.623202194,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042626.119985469,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042626.631671856,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042627.121987096,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042627.622766940,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042628.122286884,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042628.621072703,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042629.125225248,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042629.621363270,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042630.123732938,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042630.621434987,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042631.119833032,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042631.621659242,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042632.125281070,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042632.625551327,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042633.120354192,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042633.626848707,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042634.120561209,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042634.621024429,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042635.123675061,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
1739042635.621530001,raspberrypi2,25059328.000000000000000,kubernetes_cgrp_memory,3303a810b9bd7ccf2e907e37e36cc18929ba452ecd0a0670bb34b280c1bc304a
