1736531857.848295890,raspberrypi2,685724.000000000000000,ram,None
1736531857.866864281,raspberrypi1,2200432.000000000000000,ram,None
1736531858.161777122,raspberrypi3,660196.000000000000000,ram,None
1736531850.847862996,raspberrypi2,685220.000000000000000,ram,None
1736531850.859762046,raspberrypi1,2179124.000000000000000,ram,None
1736531851.160041675,raspberrypi3,662072.000000000000000,ram,None
1736531851.854811260,raspberrypi1,2199112.000000000000000,ram,None
1736531851.848355398,raspberrypi2,685220.000000000000000,ram,None
1736531852.161947335,raspberrypi3,661028.000000000000000,ram,None
1736531852.847956947,raspberrypi2,685220.000000000000000,ram,None
1736531852.855949693,raspberrypi1,2215584.000000000000000,ram,None
1736531853.160359772,raspberrypi3,660204.000000000000000,ram,None
1736531853.847842787,raspberrypi2,685220.000000000000000,ram,None
1736531853.859395942,raspberrypi1,2181672.000000000000000,ram,None
1736531854.159877664,raspberrypi3,660204.000000000000000,ram,None
1736531854.854576731,raspberrypi1,2200876.000000000000000,ram,None
1736531854.848294545,raspberrypi2,685220.000000000000000,ram,None
1736531855.160988024,raspberrypi3,660204.000000000000000,ram,None
1736531855.849111353,raspberrypi2,685472.000000000000000,ram,None
1736531855.854198081,raspberrypi1,2195184.000000000000000,ram,None
1736531856.160586734,raspberrypi3,660196.000000000000000,ram,None
1736531856.848368348,raspberrypi2,685724.000000000000000,ram,None
1736531856.856765376,raspberrypi1,2197196.000000000000000,ram,None
1736531857.160286168,raspberrypi3,660196.000000000000000,ram,None
1736531857.848295890,raspberrypi2,685724.000000000000000,ram,None
1736531857.866864281,raspberrypi1,2200432.000000000000000,ram,None
1736531858.161777122,raspberrypi3,660196.000000000000000,ram,None
1736531850.847862996,raspberrypi2,685220.000000000000000,ram,None
1736531850.859762046,raspberrypi1,2179124.000000000000000,ram,None
1736531851.160041675,raspberrypi3,662072.000000000000000,ram,None
1736531851.854811260,raspberrypi1,2199112.000000000000000,ram,None
1736531851.848355398,raspberrypi2,685220.000000000000000,ram,None
1736531852.161947335,raspberrypi3,661028.000000000000000,ram,None
1736531852.847956947,raspberrypi2,685220.000000000000000,ram,None
1736531852.855949693,raspberrypi1,2215584.000000000000000,ram,None
1736531853.160359772,raspberrypi3,660204.000000000000000,ram,None
1736531853.847842787,raspberrypi2,685220.000000000000000,ram,None
1736531853.859395942,raspberrypi1,2181672.000000000000000,ram,None
1736531854.159877664,raspberrypi3,660204.000000000000000,ram,None
1736531854.854576731,raspberrypi1,2200876.000000000000000,ram,None
1736531854.848294545,raspberrypi2,685220.000000000000000,ram,None
1736531855.160988024,raspberrypi3,660204.000000000000000,ram,None
1736531855.849111353,raspberrypi2,685472.000000000000000,ram,None
1736531855.854198081,raspberrypi1,2195184.000000000000000,ram,None
1736531856.160586734,raspberrypi3,660196.000000000000000,ram,None
1736531856.848368348,raspberrypi2,685724.000000000000000,ram,None
1736531856.856765376,raspberrypi1,2197196.000000000000000,ram,None
1736531857.160286168,raspberrypi3,660196.000000000000000,ram,None
1736531857.848295890,raspberrypi2,685724.000000000000000,ram,None
1736531857.866864281,raspberrypi1,2200432.000000000000000,ram,None
1736531858.161777122,raspberrypi3,660196.000000000000000,ram,None

1736531859.160955714,raspberrypi3,657236.000000000000000,ram,None
1736531859.848744292,raspberrypi2,681824.000000000000000,ram,None
1736531859.861363410,raspberrypi1,2205084.000000000000000,ram,None
1736531860.159812571,raspberrypi3,657488.000000000000000,ram,None
1736531860.854211111,raspberrypi1,2196140.000000000000000,ram,None
1736531860.849299948,raspberrypi2,681820.000000000000000,ram,None
1736531861.161300532,raspberrypi3,657488.000000000000000,ram,None
1736531861.854489511,raspberrypi1,2210272.000000000000000,ram,None
1736531861.847679830,raspberrypi2,681820.000000000000000,ram,None
1736531862.163276954,raspberrypi3,657488.000000000000000,ram,None
1736531862.847988181,raspberrypi2,681820.000000000000000,ram,None
1736531862.854307206,raspberrypi1,2197892.000000000000000,ram,None
1736531863.160172652,raspberrypi3,657488.000000000000000,ram,None
1736531863.854331011,raspberrypi1,2215540.000000000000000,ram,None
1736531863.847810529,raspberrypi2,682072.000000000000000,ram,None
1736531864.162014672,raspberrypi3,657740.000000000000000,ram,None
1736531864.854648910,raspberrypi1,2192748.000000000000000,ram,None
1736531864.848322536,raspberrypi2,682072.000000000000000,ram,None
1736531865.160587302,raspberrypi3,657732.000000000000000,ram,None
1736531865.847951061,raspberrypi2,682316.000000000000000,ram,None
1736531865.861851621,raspberrypi1,2190252.000000000000000,ram,None
1736531866.160651585,raspberrypi3,657732.000000000000000,ram,None
1736531859.160955714,raspberrypi3,657236.000000000000000,ram,None
1736531859.848744292,raspberrypi2,681824.000000000000000,ram,None
1736531859.861363410,raspberrypi1,2205084.000000000000000,ram,None
1736531860.159812571,raspberrypi3,657488.000000000000000,ram,None
1736531860.854211111,raspberrypi1,2196140.000000000000000,ram,None
1736531860.849299948,raspberrypi2,681820.000000000000000,ram,None
1736531861.161300532,raspberrypi3,657488.000000000000000,ram,None
1736531861.854489511,raspberrypi1,2210272.000000000000000,ram,None
1736531861.847679830,raspberrypi2,681820.000000000000000,ram,None
1736531862.163276954,raspberrypi3,657488.000000000000000,ram,None
1736531862.847988181,raspberrypi2,681820.000000000000000,ram,None
1736531862.854307206,raspberrypi1,2197892.000000000000000,ram,None
1736531863.160172652,raspberrypi3,657488.000000000000000,ram,None
1736531863.854331011,raspberrypi1,2215540.000000000000000,ram,None
1736531863.847810529,raspberrypi2,682072.000000000000000,ram,None
1736531864.162014672,raspberrypi3,657740.000000000000000,ram,None
1736531864.854648910,raspberrypi1,2192748.000000000000000,ram,None
1736531864.848322536,raspberrypi2,682072.000000000000000,ram,None
1736531865.160587302,raspberrypi3,657732.000000000000000,ram,None
1736531865.847951061,raspberrypi2,682316.000000000000000,ram,None
1736531865.861851621,raspberrypi1,2190252.000000000000000,ram,None
1736531866.160651585,raspberrypi3,657732.000000000000000,ram,None
1736531859.160955714,raspberrypi3,657236.000000000000000,ram,None
1736531859.848744292,raspberrypi2,681824.000000000000000,ram,None
1736531859.861363410,raspberrypi1,2205084.000000000000000,ram,None
1736531860.159812571,raspberrypi3,657488.000000000000000,ram,None
1736531860.854211111,raspberrypi1,2196140.000000000000000,ram,None
1736531860.849299948,raspberrypi2,681820.000000000000000,ram,None
1736531861.161300532,raspberrypi3,657488.000000000000000,ram,None
1736531861.854489511,raspberrypi1,2210272.000000000000000,ram,None
1736531861.847679830,raspberrypi2,681820.000000000000000,ram,None
1736531862.163276954,raspberrypi3,657488.000000000000000,ram,None
1736531862.847988181,raspberrypi2,681820.000000000000000,ram,None
1736531862.854307206,raspberrypi1,2197892.000000000000000,ram,None
1736531863.160172652,raspberrypi3,657488.000000000000000,ram,None
1736531863.854331011,raspberrypi1,2215540.000000000000000,ram,None
1736531863.847810529,raspberrypi2,682072.000000000000000,ram,None
1736531864.162014672,raspberrypi3,657740.000000000000000,ram,None
1736531864.854648910,raspberrypi1,2192748.000000000000000,ram,None
1736531864.848322536,raspberrypi2,682072.000000000000000,ram,None
1736531865.160587302,raspberrypi3,657732.000000000000000,ram,None
1736531865.847951061,raspberrypi2,682316.000000000000000,ram,None
1736531865.861851621,raspberrypi1,2190252.000000000000000,ram,None
1736531866.160651585,raspberrypi3,657732.000000000000000,ram,None

1736531866.848589429,raspberrypi2,682316.000000000000000,ram,None
1736531866.859695290,raspberrypi1,2214516.000000000000000,ram,None
1736531867.160090766,raspberrypi3,657732.000000000000000,ram,None
1736531867.848789035,raspberrypi2,682316.000000000000000,ram,None
1736531867.861015882,raspberrypi1,2219272.000000000000000,ram,None
1736531868.160913379,raspberrypi3,658236.000000000000000,ram,None
1736531868.856278207,raspberrypi1,2231844.000000000000000,ram,None
1736531868.850542685,raspberrypi2,682568.000000000000000,ram,None
1736531869.160804171,raspberrypi3,674008.000000000000000,ram,None
1736531869.854033206,raspberrypi1,2232884.000000000000000,ram,None
1736531869.849480602,raspberrypi2,695948.000000000000000,ram,None
1736531870.160948944,raspberrypi3,674008.000000000000000,ram,None
1736531870.854817818,raspberrypi1,2197940.000000000000000,ram,None
1736531870.848545402,raspberrypi2,695948.000000000000000,ram,None
1736531871.162746832,raspberrypi3,674008.000000000000000,ram,None
1736531871.854800921,raspberrypi1,2202940.000000000000000,ram,None
1736531871.848289491,raspberrypi2,694408.000000000000000,ram,None
1736531872.162711500,raspberrypi3,672464.000000000000000,ram,None
1736531872.848738239,raspberrypi2,692112.000000000000000,ram,None
1736531872.856960447,raspberrypi1,2216240.000000000000000,ram,None
1736531873.160123122,raspberrypi3,670860.000000000000000,ram,None
1736531873.854307946,raspberrypi1,2211524.000000000000000,ram,None
1736531873.848561578,raspberrypi2,690372.000000000000000,ram,None
1736531874.160178757,raspberrypi3,668852.000000000000000,ram,None
1736531866.848589429,raspberrypi2,682316.000000000000000,ram,None
1736531866.859695290,raspberrypi1,2214516.000000000000000,ram,None
1736531867.160090766,raspberrypi3,657732.000000000000000,ram,None
1736531867.848789035,raspberrypi2,682316.000000000000000,ram,None
1736531867.861015882,raspberrypi1,2219272.000000000000000,ram,None
1736531868.160913379,raspberrypi3,658236.000000000000000,ram,None
1736531868.856278207,raspberrypi1,2231844.000000000000000,ram,None
1736531868.850542685,raspberrypi2,682568.000000000000000,ram,None
1736531869.160804171,raspberrypi3,674008.000000000000000,ram,None
1736531869.854033206,raspberrypi1,2232884.000000000000000,ram,None
1736531869.849480602,raspberrypi2,695948.000000000000000,ram,None
1736531870.160948944,raspberrypi3,674008.000000000000000,ram,None
1736531870.854817818,raspberrypi1,2197940.000000000000000,ram,None
1736531870.848545402,raspberrypi2,695948.000000000000000,ram,None
1736531871.162746832,raspberrypi3,674008.000000000000000,ram,None
1736531871.854800921,raspberrypi1,2202940.000000000000000,ram,None
1736531871.848289491,raspberrypi2,694408.000000000000000,ram,None
1736531872.162711500,raspberrypi3,672464.000000000000000,ram,None
1736531872.848738239,raspberrypi2,692112.000000000000000,ram,None
1736531872.856960447,raspberrypi1,2216240.000000000000000,ram,None
1736531873.160123122,raspberrypi3,670860.000000000000000,ram,None
1736531873.854307946,raspberrypi1,2211524.000000000000000,ram,None
1736531873.848561578,raspberrypi2,690372.000000000000000,ram,None
1736531874.160178757,raspberrypi3,668852.000000000000000,ram,None
1736531866.848589429,raspberrypi2,682316.000000000000000,ram,None
1736531866.859695290,raspberrypi1,2214516.000000000000000,ram,None
1736531867.160090766,raspberrypi3,657732.000000000000000,ram,None
1736531867.848789035,raspberrypi2,682316.000000000000000,ram,None
1736531867.861015882,raspberrypi1,2219272.000000000000000,ram,None
1736531868.160913379,raspberrypi3,658236.000000000000000,ram,None
1736531868.856278207,raspberrypi1,2231844.000000000000000,ram,None
1736531868.850542685,raspberrypi2,682568.000000000000000,ram,None
1736531869.160804171,raspberrypi3,674008.000000000000000,ram,None
1736531869.854033206,raspberrypi1,2232884.000000000000000,ram,None
1736531869.849480602,raspberrypi2,695948.000000000000000,ram,None
1736531870.160948944,raspberrypi3,674008.000000000000000,ram,None
1736531870.854817818,raspberrypi1,2197940.000000000000000,ram,None
1736531870.848545402,raspberrypi2,695948.000000000000000,ram,None
1736531871.162746832,raspberrypi3,674008.000000000000000,ram,None
1736531871.854800921,raspberrypi1,2202940.000000000000000,ram,None
1736531871.848289491,raspberrypi2,694408.000000000000000,ram,None
1736531872.162711500,raspberrypi3,672464.000000000000000,ram,None
1736531872.848738239,raspberrypi2,692112.000000000000000,ram,None
1736531872.856960447,raspberrypi1,2216240.000000000000000,ram,None
1736531873.160123122,raspberrypi3,670860.000000000000000,ram,None
1736531873.854307946,raspberrypi1,2211524.000000000000000,ram,None
1736531873.848561578,raspberrypi2,690372.000000000000000,ram,None
1736531874.160178757,raspberrypi3,668852.000000000000000,ram,None

1736531874.854205509,raspberrypi1,2198088.000000000000000,ram,None
1736531874.848418338,raspberrypi2,688460.000000000000000,ram,None
1736531875.160477317,raspberrypi3,667240.000000000000000,ram,None
1736531875.847878392,raspberrypi2,687264.000000000000000,ram,None
1736531875.858991459,raspberrypi1,2217084.000000000000000,ram,None
1736531876.160481900,raspberrypi3,667240.000000000000000,ram,None
1736531876.848536806,raspberrypi2,686524.000000000000000,ram,None
1736531876.929098466,raspberrypi1,2228836.000000000000000,ram,None
1736531877.160580319,raspberrypi3,667240.000000000000000,ram,None
1736531877.854171741,raspberrypi1,2230232.000000000000000,ram,None
1736531877.847995943,raspberrypi2,686196.000000000000000,ram,None
1736531878.161071087,raspberrypi3,667240.000000000000000,ram,None
1736531878.856929265,raspberrypi1,2204484.000000000000000,ram,None
1736531878.848487219,raspberrypi2,686444.000000000000000,ram,None
1736531879.159746746,raspberrypi3,657196.000000000000000,ram,None
1736531879.848447234,raspberrypi2,678516.000000000000000,ram,None
1736531879.857370608,raspberrypi1,2207048.000000000000000,ram,None
1736531880.160593737,raspberrypi3,655288.000000000000000,ram,None
1736531880.847764691,raspberrypi2,678768.000000000000000,ram,None
1736531880.860057654,raspberrypi1,2213852.000000000000000,ram,None
1736531881.160944291,raspberrypi3,654068.000000000000000,ram,None
1736531881.854022975,raspberrypi1,2206992.000000000000000,ram,None
1736531881.847681197,raspberrypi2,678768.000000000000000,ram,None
1736531882.162238097,raspberrypi3,653692.000000000000000,ram,None
1736531874.854205509,raspberrypi1,2198088.000000000000000,ram,None
1736531874.848418338,raspberrypi2,688460.000000000000000,ram,None
1736531875.160477317,raspberrypi3,667240.000000000000000,ram,None
1736531875.847878392,raspberrypi2,687264.000000000000000,ram,None
1736531875.858991459,raspberrypi1,2217084.000000000000000,ram,None
1736531876.160481900,raspberrypi3,667240.000000000000000,ram,None
1736531876.848536806,raspberrypi2,686524.000000000000000,ram,None
1736531876.929098466,raspberrypi1,2228836.000000000000000,ram,None
1736531877.160580319,raspberrypi3,667240.000000000000000,ram,None
1736531877.854171741,raspberrypi1,2230232.000000000000000,ram,None
1736531877.847995943,raspberrypi2,686196.000000000000000,ram,None
1736531878.161071087,raspberrypi3,667240.000000000000000,ram,None
1736531878.856929265,raspberrypi1,2204484.000000000000000,ram,None
1736531878.848487219,raspberrypi2,686444.000000000000000,ram,None
1736531879.159746746,raspberrypi3,657196.000000000000000,ram,None
1736531879.848447234,raspberrypi2,678516.000000000000000,ram,None
1736531879.857370608,raspberrypi1,2207048.000000000000000,ram,None
1736531880.160593737,raspberrypi3,655288.000000000000000,ram,None
1736531880.847764691,raspberrypi2,678768.000000000000000,ram,None
1736531880.860057654,raspberrypi1,2213852.000000000000000,ram,None
1736531881.160944291,raspberrypi3,654068.000000000000000,ram,None
1736531881.854022975,raspberrypi1,2206992.000000000000000,ram,None
1736531881.847681197,raspberrypi2,678768.000000000000000,ram,None
1736531882.162238097,raspberrypi3,653692.000000000000000,ram,None
1736531874.854205509,raspberrypi1,2198088.000000000000000,ram,None
1736531874.848418338,raspberrypi2,688460.000000000000000,ram,None
1736531875.160477317,raspberrypi3,667240.000000000000000,ram,None
1736531875.847878392,raspberrypi2,687264.000000000000000,ram,None
1736531875.858991459,raspberrypi1,2217084.000000000000000,ram,None
1736531876.160481900,raspberrypi3,667240.000000000000000,ram,None
1736531876.848536806,raspberrypi2,686524.000000000000000,ram,None
1736531876.929098466,raspberrypi1,2228836.000000000000000,ram,None
1736531877.160580319,raspberrypi3,667240.000000000000000,ram,None
1736531877.854171741,raspberrypi1,2230232.000000000000000,ram,None
1736531877.847995943,raspberrypi2,686196.000000000000000,ram,None
1736531878.161071087,raspberrypi3,667240.000000000000000,ram,None
1736531878.856929265,raspberrypi1,2204484.000000000000000,ram,None
1736531878.848487219,raspberrypi2,686444.000000000000000,ram,None
1736531879.159746746,raspberrypi3,657196.000000000000000,ram,None
1736531879.848447234,raspberrypi2,678516.000000000000000,ram,None
1736531879.857370608,raspberrypi1,2207048.000000000000000,ram,None
1736531880.160593737,raspberrypi3,655288.000000000000000,ram,None
1736531880.847764691,raspberrypi2,678768.000000000000000,ram,None
1736531880.860057654,raspberrypi1,2213852.000000000000000,ram,None
1736531881.160944291,raspberrypi3,654068.000000000000000,ram,None
1736531881.854022975,raspberrypi1,2206992.000000000000000,ram,None
1736531881.847681197,raspberrypi2,678768.000000000000000,ram,None
1736531882.162238097,raspberrypi3,653692.000000000000000,ram,None

